IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    thecomputer2 (AVX512, FMA3, 31 GB RAM)
Command: iqtree3 -s 11_alignment_files/part2_trimmed.afa -m MFP -B 1000 -bnni -T AUTO -redo
Seed:    632275 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Sat Nov 29 20:52:02 2025
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file 11_alignment_files/part2_trimmed.afa ... Fasta format detected
Reading fasta file: done in 0.000155664 secs using 21.84% CPU
Alignment most likely contains protein sequences
Constructing alignment: done in 0.000163484 secs using 148% CPU
Alignment has 18 sequences with 167 columns, 70 distinct patterns
17 parsimony-informative, 4 singleton sites, 146 constant sites
                        Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00114096 secs using 536% CPU
   1  Heptranchias_perlo       61.08%    passed     78.92%
   2  Etmopterus_spinax        64.07%    passed     65.26%
   3  Etmopterus_pusillus      65.27%    passed     67.71%
   4  sampleB_part2             4.19%    passed    100.00%
   5  Eubalaena_japonica        0.00%    passed    100.00%
   6  Eubalaena_glacialis       0.00%    passed    100.00%
   7  Eubalaena_australis       0.00%    passed    100.00%
   8  Balaena_mysticetus        0.00%    passed    100.00%
   9  sampleD_part2             3.59%    passed    100.00%
  10  sampleA_part2             0.60%    passed    100.00%
  11  Dermochelys_coriacea      0.00%    passed    100.00%
  12  Natator_depressa          0.00%    passed    100.00%
  13  Chelonia_mydas            0.00%    passed    100.00%
  14  Eretmochelys_imbricata    0.00%    passed    100.00%
  15  Stigmochelys_pardalis     0.00%    passed    100.00%
  16  Eschrichtius_robustus     0.00%    passed    100.00%
  17  Delphinapterus_leucas     0.00%    passed    100.00%
  18  Monodon_monoceros         0.00%    passed    100.00%
WARNING: 3 sequences contain more than 50% gaps/ambiguity
****  TOTAL                    11.04%  0 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: Eubalaena_glacialis is identical to Eubalaena_japonica but kept for subsequent analysis
NOTE: Natator_depressa is identical to Dermochelys_coriacea but kept for subsequent analysis
Checking for duplicate sequences: done in 0.00377399 secs using 685.4% CPU
Identifying sites to remove: done in 0.000100689 secs using 96.34% CPU
NOTE: 3 identical sequences (see below) will be ignored for subsequent analysis
NOTE: Eubalaena_australis (identical to Eubalaena_japonica) is ignored but added at the end
NOTE: Balaena_mysticetus (identical to Eubalaena_japonica) is ignored but added at the end
NOTE: Chelonia_mydas (identical to Dermochelys_coriacea) is ignored but added at the end
Alignment was printed to 11_alignment_files/part2_trimmed.afa.uniqueseq.phy

For your convenience alignment with unique sequences printed to 11_alignment_files/part2_trimmed.afa.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
697 trees examined
Threads: 1 / Time: 8.003 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -765
Threads: 2 / Time: 5.938 sec / Speedup: 1.348 / Efficiency: 67% / LogL: -765
Threads: 3 / Time: 5.335 sec / Speedup: 1.500 / Efficiency: 50% / LogL: -765
Threads: 4 / Time: 5.131 sec / Speedup: 1.560 / Efficiency: 39% / LogL: -765
Determining AUTO threadcount: done in 24.4081 secs using 229% CPU
BEST NUMBER OF THREADS: 3

Perform fast likelihood tree search using LG+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0101493 secs using 296.9% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -645.711
Optimal log-likelihood: -645.707
Proportion of invariable sites: 0.429
Gamma shape alpha: 998.439
Parameters optimization took 1 rounds (0.008 sec)
Time for fast ML tree search: 0.029 seconds

NOTE: ModelFinder requires 2 MB RAM!
ModelFinder will test up to 1232 protein models (sample size: 167 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
313  Q.PLANT+R2    648.545      29  1355.090     1367.791     1445.512
331  Q.PLANT+F     612.191      46  1316.383     1352.416     1459.811
332  Q.PLANT+F+I   611.965      47  1317.929     1355.845     1464.475
333  Q.PLANT+F+G4  612.030      47  1318.059     1355.975     1464.605
335  Q.PLANT+F+R2  612.005      48  1320.009     1359.874     1469.673
353  Q.YEAST       653.288      27  1360.576     1371.454     1444.762
354  Q.YEAST+I     653.087      28  1362.174     1373.942     1449.478
355  Q.YEAST+G4    653.144      28  1362.287     1374.055     1449.591
357  Q.YEAST+R2    653.123      29  1364.246     1376.946     1454.667
375  Q.YEAST+F     608.036      46  1308.071     1344.105     1451.499
376  Q.YEAST+F+I   607.909      47  1309.817     1347.733     1456.363
377  Q.YEAST+F+G4  607.966      47  1309.932     1347.848     1456.477
379  Q.YEAST+F+R2  607.962      48  1311.925     1351.789     1461.589
397  JTTDCMUT      645.393      27  1344.786     1355.664     1428.972
398  JTTDCMUT+I    645.194      28  1346.388     1358.156     1433.692
399  JTTDCMUT+G4   645.232      28  1346.464     1358.232     1433.768
401  JTTDCMUT+R2   645.217      29  1348.434     1361.135     1438.856
419  JTTDCMUT+F    610.078      46  1312.156     1348.190     1455.584
420  JTTDCMUT+F+I  609.958      47  1313.916     1351.832     1460.461
421  JTTDCMUT+F+G4 610.013      47  1314.027     1351.943     1460.573
423  JTTDCMUT+F+R2 610.010      48  1316.020     1355.885     1465.684
441  DCMUT         662.317      27  1378.634     1389.512     1462.820
442  DCMUT+I       660.974      28  1377.948     1389.716     1465.252
443  DCMUT+G4      661.036      28  1378.073     1389.841     1465.377
445  DCMUT+R2      661.364      29  1380.728     1393.429     1471.150
463  DCMUT+F       616.474      46  1324.949     1360.982     1468.376
464  DCMUT+F+I     615.390      47  1324.780     1362.696     1471.325
465  DCMUT+F+G4    615.473      47  1324.945     1362.861     1471.491
467  DCMUT+F+R2    615.651      48  1327.303     1367.167     1476.967
485  VT            648.475      27  1350.949     1361.827     1435.135
486  VT+I          648.238      28  1352.475     1364.243     1439.779
487  VT+G4         648.286      28  1352.571     1364.339     1439.875
489  VT+R2         648.265      29  1354.530     1367.231     1444.952
507  VT+F          612.832      46  1317.665     1353.698     1461.092
508  VT+F+I        612.642      47  1319.284     1357.200     1465.829
509  VT+F+G4       612.707      47  1319.415     1357.331     1465.961
511  VT+F+R2       612.687      48  1321.374     1361.239     1471.038
529  PMB           646.403      27  1346.806     1357.684     1430.992
530  PMB+I         646.105      28  1348.209     1359.977     1435.513
531  PMB+G4        646.165      28  1348.330     1360.099     1435.634
533  PMB+R2        646.142      29  1350.283     1362.984     1440.705
551  PMB+F         615.262      46  1322.523     1358.556     1465.951
552  PMB+F+I       614.975      47  1323.951     1361.867     1470.497
553  PMB+F+G4      615.050      47  1324.099     1362.015     1470.645
555  PMB+F+R2      615.019      48  1326.039     1365.903     1475.702
573  BLOSUM62      645.196      27  1344.392     1355.270     1428.578
574  BLOSUM62+I    644.976      28  1345.953     1357.721     1433.257
575  BLOSUM62+G4   645.033      28  1346.066     1357.834     1433.370
577  BLOSUM62+R2   645.010      29  1348.021     1360.722     1438.443
595  BLOSUM62+F    613.565      46  1319.131     1355.164     1462.559
596  BLOSUM62+F+I  613.342      47  1320.684     1358.600     1467.230
597  BLOSUM62+F+G4 613.415      47  1320.831     1358.747     1467.377
599  BLOSUM62+F+R2 613.387      48  1322.774     1362.638     1472.437
617  DAYHOFF       662.052      27  1378.103     1388.981     1462.289
618  DAYHOFF+I     660.819      28  1377.638     1389.406     1464.942
619  DAYHOFF+G4    660.881      28  1377.761     1389.529     1465.065
621  DAYHOFF+R2    661.144      29  1380.288     1392.989     1470.710
639  DAYHOFF+F     616.139      46  1324.278     1360.311     1467.706
640  DAYHOFF+F+I   615.192      47  1324.384     1362.300     1470.930
641  DAYHOFF+F+G4  615.275      47  1324.551     1362.467     1471.096
643  DAYHOFF+F+R2  615.393      48  1326.786     1366.650     1476.450
661  MTREV         624.686      27  1303.372     1314.250     1387.558
662  MTREV+I       624.464      28  1304.929     1316.697     1392.233
663  MTREV+G4      624.546      28  1305.092     1316.860     1392.396
665  MTREV+R2      624.519      29  1307.039     1319.739     1397.460
683  MTREV+F       610.582      46  1313.164     1349.197     1456.592
684  MTREV+F+I     610.408      47  1314.816     1352.732     1461.362
685  MTREV+F+G4    610.466      47  1314.932     1352.848     1461.478
687  MTREV+F+R2    610.456      48  1316.912     1356.776     1466.575
705  MTART         624.757      27  1303.513     1314.391     1387.699
706  MTART+I       624.312      28  1304.623     1316.392     1391.927
707  MTART+G4      624.425      28  1304.850     1316.618     1392.153
709  MTART+R2      624.404      29  1306.807     1319.508     1397.229
727  MTART+F       610.915      46  1313.831     1349.864     1457.258
728  MTART+F+I     610.681      47  1315.362     1353.278     1461.908
729  MTART+F+G4    610.753      47  1315.507     1353.423     1462.052
731  MTART+F+R2    610.729      48  1317.459     1357.323     1467.123
749  MTZOA         617.028      27  1288.055     1298.933     1372.241
750  MTZOA+I       616.884      28  1289.767     1301.536     1377.071
751  MTZOA+G4      616.964      28  1289.929     1301.697     1377.233
753  MTZOA+R2      616.962      29  1291.924     1304.625     1382.346
771  MTZOA+F       606.894      46  1305.788     1341.821     1449.216
772  MTZOA+F+I     606.816      47  1307.631     1345.547     1454.177
773  MTZOA+F+G4    606.869      47  1307.738     1345.654     1454.284
775  MTZOA+F+R2    606.907      48  1309.815     1349.679     1459.478
793  MTMET         631.206      27  1316.413     1327.291     1400.599
794  MTMET+I       630.964      28  1317.928     1329.696     1405.232
795  MTMET+G4      631.082      28  1318.163     1329.931     1405.467
797  MTMET+R2      631.042      29  1320.085     1332.786     1410.507
815  MTMET+F       609.762      46  1311.524     1347.558     1454.952
816  MTMET+F+I     609.607      47  1313.214     1351.130     1459.760
817  MTMET+F+G4    609.689      47  1313.377     1351.293     1459.923
819  MTMET+F+R2    609.674      48  1315.347     1355.212     1465.011
837  MTVER         630.508      27  1315.017     1325.894     1399.203
838  MTVER+I       630.185      28  1316.371     1328.139     1403.675
839  MTVER+G4      630.345      28  1316.691     1328.459     1403.995
841  MTVER+R2      630.294      29  1318.588     1331.288     1409.009
859  MTVER+F       611.922      46  1315.844     1351.877     1459.271
860  MTVER+F+I     611.685      47  1317.369     1355.285     1463.915
861  MTVER+F+G4    611.801      47  1317.601     1355.517     1464.147
863  MTVER+F+R2    611.761      48  1319.522     1359.387     1469.186
881  MTINV         640.775      27  1335.550     1346.428     1419.736
882  MTINV+I       640.502      28  1337.003     1348.771     1424.307
883  MTINV+G4      640.603      28  1337.207     1348.975     1424.510
885  MTINV+R2      640.565      29  1339.130     1351.830     1429.551
903  MTINV+F       608.666      46  1309.332     1345.366     1452.760
904  MTINV+F+I     608.574      47  1311.149     1349.065     1457.695
905  MTINV+F+G4    608.628      47  1311.257     1349.173     1457.802
907  MTINV+F+R2    608.650      48  1313.300     1353.164     1462.963
925  MTMAM         627.640      27  1309.281     1320.159     1393.467
926  MTMAM+I       626.870      28  1309.740     1321.508     1397.044
927  MTMAM+G4      627.118      28  1310.236     1322.004     1397.540
929  MTMAM+R2      627.110      29  1312.220     1324.921     1402.642
947  MTMAM+F       614.754      46  1321.509     1357.542     1464.936
948  MTMAM+F+I     614.117      47  1322.235     1360.151     1468.781
949  MTMAM+F+G4    614.289      47  1322.578     1360.494     1469.123
951  MTMAM+F+R2    614.273      48  1324.545     1364.409     1474.209
969  FLAVI         645.973      27  1345.947     1356.825     1430.133
970  FLAVI+I       644.421      28  1344.843     1356.611     1432.147
971  FLAVI+G4      644.514      28  1345.027     1356.796     1432.331
973  FLAVI+R2      644.936      29  1347.872     1360.573     1438.294
991  FLAVI+F       622.101      46  1336.203     1372.236     1479.630
992  FLAVI+F+I     620.667      47  1335.335     1373.251     1481.881
993  FLAVI+F+G4    620.760      47  1335.520     1373.436     1482.066
995  FLAVI+F+R2    621.099      48  1338.198     1378.062     1487.862
1013  HIVB          663.237      27  1380.474     1391.352     1464.660
1014  HIVB+I        661.491      28  1378.982     1390.750     1466.285
1015  HIVB+G4       661.621      28  1379.242     1391.010     1466.546
1017  HIVB+R2       662.129      29  1382.257     1394.958     1472.679
1035  HIVB+F        622.636      46  1337.272     1373.305     1480.699
1036  HIVB+F+I      621.285      47  1336.570     1374.486     1483.116
1037  HIVB+F+G4     621.374      47  1336.748     1374.664     1483.294
1039  HIVB+F+R2     621.678      48  1339.356     1379.220     1489.019
1057  HIVW          677.418      27  1408.835     1419.713     1493.021
1058  HIVW+I        676.320      28  1408.641     1420.409     1495.944
1059  HIVW+G4       676.469      28  1408.938     1420.706     1496.241
1061  HIVW+R2       676.615      29  1411.231     1423.931     1501.653
1079  HIVW+F        624.159      46  1340.319     1376.352     1483.747
1080  HIVW+F+I      623.546      47  1341.092     1379.008     1487.638
1081  HIVW+F+G4     623.700      47  1341.400     1379.316     1487.945
1083  HIVW+F+R2     623.666      48  1343.332     1383.197     1492.996
1101  FLU           659.453      27  1372.906     1383.784     1457.092
1102  FLU+I         658.306      28  1372.612     1384.380     1459.916
1103  FLU+G4        658.422      28  1372.844     1384.612     1460.148
1105  FLU+R2        658.563      29  1375.125     1387.826     1465.547
1123  FLU+F         616.568      46  1325.135     1361.169     1468.563
1124  FLU+F+I       615.684      47  1325.367     1363.283     1471.913
1125  FLU+F+G4      615.764      47  1325.528     1363.444     1472.074
1127  FLU+F+R2      615.816      48  1327.632     1367.497     1477.296
1145  RTREV         650.205      27  1354.410     1365.287     1438.596
1146  RTREV+I       649.795      28  1355.591     1367.359     1442.895
1147  RTREV+G4      649.843      28  1355.686     1367.454     1442.990
1149  RTREV+R2      649.822      29  1357.644     1370.345     1448.066
1167  RTREV+F       611.064      46  1314.128     1350.161     1457.556
1168  RTREV+F+I     610.602      47  1315.203     1353.119     1461.749
1169  RTREV+F+G4    610.667      47  1315.334     1353.250     1461.879
1171  RTREV+F+R2    610.642      48  1317.285     1357.149     1466.948
1189  CPREV         642.606      27  1339.212     1350.089     1423.398
1190  CPREV+I       642.276      28  1340.552     1352.320     1427.856
1191  CPREV+G4      642.314      28  1340.628     1352.396     1427.932
1193  CPREV+R2      642.298      29  1342.597     1355.297     1433.019
1211  CPREV+F       613.583      46  1319.166     1355.199     1462.594
1212  CPREV+F+I     613.407      47  1320.814     1358.730     1467.360
1213  CPREV+F+G4    613.443      47  1320.885     1358.801     1467.431
1215  CPREV+F+R2    613.455      48  1322.909     1362.774     1472.573
Akaike Information Criterion:           MTZOA
Corrected Akaike Information Criterion: MTZOA
Bayesian Information Criterion:         MTZOA
Best-fit model: MTZOA chosen according to BIC

All model information printed to 11_alignment_files/part2_trimmed.afa.model.gz
CPU time for ModelFinder: 60.370 seconds (0h:1m:0s)
Wall-clock time for ModelFinder: 25.918 seconds (0h:0m:25s)
WARNING: States(s) C rarely appear in alignment and may cause numerical problems
Generating 1000 samples for ultrafast bootstrap (seed: 632275)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -617.074
Optimal log-likelihood: -617.028
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00534075 secs using 311.5% CPU
Computing ML distances took 0.005440 sec (of wall-clock time) 0.016741 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 0.0006903 secs using 210.3% CPU
Constructing RapidNJ tree: done in 0.00498642 secs using 193.8% CPU
Computing RapidNJ tree took 0.005920 sec (of wall-clock time) 0.011698 sec (of CPU time)
Log-likelihood of RapidNJ tree: -617.030
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.043 second
Computing log-likelihood of 98 initial trees ... 0.079 seconds
Current best score: -617.028

Do NNI search on 20 best initial trees
Optimizing NNI: done in 0.00477519 secs using 267.6% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -617.028
Optimizing NNI: done in 0.0046919 secs using 270.4% CPU
Optimizing NNI: done in 0.00797586 secs using 298.9% CPU
BETTER TREE FOUND at iteration 3: -617.027
Optimizing NNI: done in 0.0086991 secs using 306.9% CPU
Optimizing NNI: done in 0.00864679 secs using 284.8% CPU
Optimizing NNI: done in 0.00911957 secs using 285.6% CPU
Optimizing NNI: done in 0.00834469 secs using 303.5% CPU
Optimizing NNI: done in 0.00883963 secs using 291.2% CPU
Optimizing NNI: done in 0.00885476 secs using 295.1% CPU
Optimizing NNI: done in 0.00889615 secs using 298.9% CPU
Iteration 10 / LogL: -617.027 / Time: 0h:0m:26s
Optimizing NNI: done in 0.00672228 secs using 308.3% CPU
Optimizing NNI: done in 0.00702642 secs using 299% CPU
Optimizing NNI: done in 0.00785062 secs using 302.9% CPU
Optimizing NNI: done in 0.00844199 secs using 277.7% CPU
Optimizing NNI: done in 0.00842622 secs using 277.6% CPU
Optimizing NNI: done in 0.00847293 secs using 288.3% CPU
Optimizing NNI: done in 0.00873187 secs using 294.5% CPU
Optimizing NNI: done in 0.00897845 secs using 285.9% CPU
Optimizing NNI: done in 0.00851932 secs using 279.3% CPU
Optimizing NNI: done in 0.0073282 secs using 312.1% CPU
Iteration 20 / LogL: -617.027 / Time: 0h:0m:26s
Finish initializing candidate tree set (7)
Current best tree score: -617.027 / CPU time: 0.294
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Optimizing NNI: done in 0.0130142 secs using 291.3% CPU
Optimizing NNI: done in 0.00814363 secs using 283.4% CPU
Optimizing NNI: done in 0.00738246 secs using 285.5% CPU
Optimizing NNI: done in 0.0195382 secs using 294.3% CPU
Optimizing NNI: done in 0.0142523 secs using 274.3% CPU
Optimizing NNI: done in 0.0111573 secs using 288.1% CPU
Optimizing NNI: done in 0.00725521 secs using 292.9% CPU
Optimizing NNI: done in 0.0106445 secs using 306% CPU
Optimizing NNI: done in 0.00953552 secs using 299.3% CPU
Optimizing NNI: done in 0.0100352 secs using 299.2% CPU
Iteration 30 / LogL: -617.028 / Time: 0h:0m:26s (0h:0m:1s left)
Optimizing NNI: done in 0.00819452 secs using 293.9% CPU
Optimizing NNI: done in 0.016972 secs using 282.7% CPU
Optimizing NNI: done in 0.0145499 secs using 306.2% CPU
Optimizing NNI: done in 0.0113433 secs using 293.3% CPU
Optimizing NNI: done in 0.0114815 secs using 290.4% CPU
Optimizing NNI: done in 0.00745609 secs using 274.4% CPU
Optimizing NNI: done in 0.0129337 secs using 300.5% CPU
Optimizing NNI: done in 0.0144678 secs using 293.5% CPU
Optimizing NNI: done in 0.0128984 secs using 301.5% CPU
Optimizing NNI: done in 0.0127042 secs using 287.6% CPU
Iteration 40 / LogL: -617.028 / Time: 0h:0m:26s (0h:0m:0s left)
Optimizing NNI: done in 0.0216816 secs using 288.7% CPU
Optimizing NNI: done in 0.00737144 secs using 288.1% CPU
Optimizing NNI: done in 0.0135263 secs using 290.4% CPU
Optimizing NNI: done in 0.0170726 secs using 287.2% CPU
Optimizing NNI: done in 0.00796379 secs using 291.3% CPU
UPDATE BEST LOG-LIKELIHOOD: -617.027
Optimizing NNI: done in 0.00882233 secs using 300.1% CPU
Optimizing NNI: done in 0.00772878 secs using 280% CPU
Optimizing NNI: done in 0.00926099 secs using 291.5% CPU
