IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    thecomputer2 (AVX512, FMA3, 31 GB RAM)
Command: iqtree3 -s 11_alignment_files/part1_trimmed.afa -m MFP -B 1000 -bnni -T AUTO -redo
Seed:    474623 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Sun Nov 30 17:50:27 2025
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file 11_alignment_files/part1_trimmed.afa ... Fasta format detected
Reading fasta file: done in 0.000130696 secs using 97.94% CPU
Alignment most likely contains protein sequences
Constructing alignment: done in 0.00014027 secs using 99.09% CPU
Alignment has 21 sequences with 170 columns, 109 distinct patterns
25 parsimony-informative, 12 singleton sites, 133 constant sites
                        Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00699724 secs using 630.3% CPU
   1  Natator_depressus         0.59%    passed    100.00%
   2  sampleC_part1            41.76%    passed     99.90%
   3  sampleD_part1             4.71%    passed     99.93%
   4  Eretmochelys_imbricata    1.18%    passed    100.00%
   5  Caretta_caretta           1.18%    passed    100.00%
   6  Heptranchias_perlo       10.00%    passed    100.00%
   7  Delphinapterus_leucas     0.00%    passed    100.00%
   8  Monodon_monoceros         0.00%    passed    100.00%
   9  Dermochelys_coriacea      0.00%    passed    100.00%
  10  sampleA_part1             2.94%    passed    100.00%
  11  Eubalaena_japonica        0.00%    passed    100.00%
  12  Eubalaena_glacialis       0.00%    passed    100.00%
  13  Eubalaena_australis       0.00%    passed    100.00%
  14  Balaena_mysticetus        0.00%    passed    100.00%
  15  sampleB_part1             3.53%    passed    100.00%
  16  Etmopterus_pusillus      13.53%    passed    100.00%
  17  Thunnus_thynnus          35.29%    passed     99.97%
  18  Thunnus_orientalis       35.29%    passed     99.97%
  19  Thunnus_albacares        35.29%    passed     99.97%
  20  Thunnus_maccoyii         35.29%    passed     99.97%
  21  Etmopterus_spinax         7.06%    passed    100.00%
****  TOTAL                    10.84%  0 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: Caretta_caretta is identical to Eretmochelys_imbricata but kept for subsequent analysis
NOTE: Eubalaena_glacialis is identical to Eubalaena_japonica but kept for subsequent analysis
NOTE: Thunnus_orientalis is identical to Thunnus_thynnus but kept for subsequent analysis
Checking for duplicate sequences: done in 0.000908735 secs using 659.6% CPU
Identifying sites to remove: done in 8.4835e-05 secs using 99.02% CPU
NOTE: 4 identical sequences (see below) will be ignored for subsequent analysis
NOTE: Eubalaena_australis (identical to Eubalaena_japonica) is ignored but added at the end
NOTE: Balaena_mysticetus (identical to Eubalaena_japonica) is ignored but added at the end
NOTE: Thunnus_albacares (identical to Thunnus_thynnus) is ignored but added at the end
NOTE: Thunnus_maccoyii (identical to Thunnus_thynnus) is ignored but added at the end
Alignment was printed to 11_alignment_files/part1_trimmed.afa.uniqueseq.phy

For your convenience alignment with unique sequences printed to 11_alignment_files/part1_trimmed.afa.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
407 trees examined
Threads: 1 / Time: 8.011 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -1052
Threads: 2 / Time: 4.822 sec / Speedup: 1.661 / Efficiency: 83% / LogL: -1052
Threads: 3 / Time: 3.971 sec / Speedup: 2.017 / Efficiency: 67% / LogL: -1052
Threads: 4 / Time: 5.235 sec / Speedup: 1.530 / Efficiency: 38% / LogL: -1052
Determining AUTO threadcount: done in 22.0395 secs using 227.6% CPU
BEST NUMBER OF THREADS: 3

Perform fast likelihood tree search using LG+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.102327 secs using 294% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -769.962
Optimal log-likelihood: -769.936
Proportion of invariable sites: 0.364
Gamma shape alpha: 998.442
Parameters optimization took 1 rounds (0.013 sec)
Time for fast ML tree search: 0.148 seconds

NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test up to 1232 protein models (sample size: 170 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
839  MTVER+G4      749.794      32  1563.588     1579.004     1663.933
859  MTVER+F       733.468      50  1566.936     1609.793     1723.726
860  MTVER+F+I     733.384      51  1568.767     1613.716     1728.693
861  MTVER+F+G4    733.465      51  1568.930     1613.879     1728.856
881  MTINV         763.321      31  1588.643     1603.019     1685.852
882  MTINV+I       763.295      32  1590.590     1606.006     1690.935
883  MTINV+G4      763.321      32  1590.643     1606.059     1690.988
903  MTINV+F       725.998      50  1551.997     1594.854     1708.787
904  MTINV+F+I     725.991      51  1553.982     1598.931     1713.908
905  MTINV+F+G4    725.999      51  1553.997     1598.947     1713.923
925  MTMAM         756.179      31  1574.358     1588.734     1671.567
926  MTMAM+I       754.072      32  1572.143     1587.559     1672.489
927  MTMAM+G4      754.414      32  1572.829     1588.245     1673.174
947  MTMAM+F       744.033      50  1588.065     1630.922     1744.855
948  MTMAM+F+I     742.332      51  1586.664     1631.613     1746.590
949  MTMAM+F+G4    742.701      51  1587.402     1632.351     1747.328
969  FLAVI         772.485      31  1606.969     1621.346     1704.179
970  FLAVI+I       772.140      32  1608.281     1623.697     1708.626
971  FLAVI+G4      771.969      32  1607.939     1623.355     1708.284
991  FLAVI+F       746.330      50  1592.661     1635.518     1749.451
992  FLAVI+F+I     746.108      51  1594.216     1639.165     1754.142
993  FLAVI+F+G4    746.145      51  1594.290     1639.240     1754.216
1013  HIVB          786.285      31  1634.570     1648.947     1731.780
1014  HIVB+I        785.516      32  1635.032     1650.448     1735.378
1015  HIVB+G4       785.545      32  1635.090     1650.506     1735.436
1035  HIVB+F        742.332      50  1584.665     1627.522     1741.455
1036  HIVB+F+I      742.027      51  1586.054     1631.003     1745.980
1037  HIVB+F+G4     742.041      51  1586.083     1631.032     1746.008
1057  HIVW          808.082      31  1678.164     1692.541     1775.374
1058  HIVW+I        805.560      32  1675.120     1690.536     1775.465
1059  HIVW+G4       805.366      32  1674.732     1690.148     1775.078
1079  HIVW+F        749.746      50  1599.492     1642.349     1756.282
1080  HIVW+F+I      748.884      51  1599.769     1644.718     1759.695
1081  HIVW+F+G4     748.746      51  1599.493     1644.442     1759.419
1101  FLU           778.761      31  1619.522     1633.899     1716.732
1102  FLU+I         778.333      32  1620.665     1636.081     1721.011
1103  FLU+G4        778.442      32  1620.885     1636.301     1721.230
1123  FLU+F         732.798      50  1565.597     1608.454     1722.387
1124  FLU+F+I       732.590      51  1567.181     1612.130     1727.107
1125  FLU+F+G4      732.682      51  1567.365     1612.314     1727.290
1145  RTREV         779.196      31  1620.393     1634.769     1717.602
1146  RTREV+I       778.734      32  1621.468     1636.884     1721.813
1147  RTREV+G4      778.755      32  1621.509     1636.925     1721.855
1167  RTREV+F       734.271      50  1568.542     1611.400     1725.332
1168  RTREV+F+I     733.912      51  1569.825     1614.774     1729.750
1169  RTREV+F+G4    733.942      51  1569.884     1614.833     1729.810
1189  CPREV         758.167      31  1578.334     1592.711     1675.543
1190  CPREV+I       758.084      32  1580.168     1595.584     1680.513
1191  CPREV+G4      758.144      32  1580.288     1595.704     1680.633
1211  CPREV+F       728.418      50  1556.836     1599.693     1713.626
1212  CPREV+F+I     728.415      51  1558.829     1603.778     1718.755
1213  CPREV+F+G4    728.418      51  1558.836     1603.785     1718.762
Akaike Information Criterion:           MTZOA
Corrected Akaike Information Criterion: MTZOA
Bayesian Information Criterion:         MTZOA
Best-fit model: MTZOA chosen according to BIC

All model information printed to 11_alignment_files/part1_trimmed.afa.model.gz
CPU time for ModelFinder: 56.030 seconds (0h:0m:56s)
Wall-clock time for ModelFinder: 24.037 seconds (0h:0m:24s)
WARNING: States(s) C rarely appear in alignment and may cause numerical problems
Generating 1000 samples for ultrafast bootstrap (seed: 474623)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -736.040
Optimal log-likelihood: -736.012
Parameters optimization took 1 rounds (0.003 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00590189 secs using 298.4% CPU
Computing ML distances took 0.006000 sec (of wall-clock time) 0.018683 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 0.000181177 secs using 212.5% CPU
Constructing RapidNJ tree: done in 0.00305497 secs using 243.8% CPU
Computing RapidNJ tree took 0.003330 sec (of wall-clock time) 0.008039 sec (of CPU time)
Log-likelihood of RapidNJ tree: -736.215
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.063 second
Computing log-likelihood of 98 initial trees ... 0.107 seconds
Current best score: -736.012

Do NNI search on 20 best initial trees
Optimizing NNI: done in 0.00655095 secs using 283.1% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -736.012
Optimizing NNI: done in 0.0126034 secs using 280.6% CPU
BETTER TREE FOUND at iteration 2: -736.011
Optimizing NNI: done in 0.0127997 secs using 287% CPU
BETTER TREE FOUND at iteration 3: -736.011
Optimizing NNI: done in 0.0119063 secs using 301% CPU
Optimizing NNI: done in 0.0125673 secs using 304.5% CPU
Optimizing NNI: done in 0.0132494 secs using 310.2% CPU
Optimizing NNI: done in 0.00733385 secs using 290.2% CPU
Optimizing NNI: done in 0.0316864 secs using 291.3% CPU
Optimizing NNI: done in 0.0334992 secs using 290.2% CPU
Optimizing NNI: done in 0.0324221 secs using 287.3% CPU
Iteration 10 / LogL: -736.140 / Time: 0h:0m:24s
Optimizing NNI: done in 0.016507 secs using 292.6% CPU
Optimizing NNI: done in 0.0164118 secs using 282% CPU
Optimizing NNI: done in 0.0171594 secs using 297.1% CPU
Optimizing NNI: done in 0.0170646 secs using 286.3% CPU
Optimizing NNI: done in 0.0179217 secs using 293.5% CPU
Optimizing NNI: done in 0.0170004 secs using 293.3% CPU
Optimizing NNI: done in 0.0171338 secs using 297.2% CPU
Optimizing NNI: done in 0.0172937 secs using 296% CPU
Optimizing NNI: done in 0.0170559 secs using 292.8% CPU
Optimizing NNI: done in 0.0152068 secs using 275.4% CPU
Iteration 20 / LogL: -736.011 / Time: 0h:0m:24s
Finish initializing candidate tree set (8)
Current best tree score: -736.011 / CPU time: 0.528
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Optimizing NNI: done in 0.027164 secs using 294.6% CPU
Optimizing NNI: done in 0.0168105 secs using 271.1% CPU
Optimizing NNI: done in 0.0206318 secs using 283.4% CPU
Optimizing NNI: done in 0.0203484 secs using 300.2% CPU
Optimizing NNI: done in 0.0275965 secs using 291.3% CPU
Optimizing NNI: done in 0.0198923 secs using 300.1% CPU
Optimizing NNI: done in 0.03547 secs using 293.7% CPU
Optimizing NNI: done in 0.0203068 secs using 300.6% CPU
Optimizing NNI: done in 0.0199822 secs using 294.5% CPU
Optimizing NNI: done in 0.016853 secs using 294.5% CPU
Iteration 30 / LogL: -736.140 / Time: 0h:0m:24s (0h:0m:2s left)
Optimizing NNI: done in 0.0277404 secs using 297.6% CPU
Optimizing NNI: done in 0.0318738 secs using 299.5% CPU
Optimizing NNI: done in 0.0270751 secs using 283.5% CPU
Optimizing NNI: done in 0.0250742 secs using 298.6% CPU
UPDATE BEST LOG-LIKELIHOOD: -736.011
Optimizing NNI: done in 0.024652 secs using 298% CPU
Optimizing NNI: done in 0.0235579 secs using 290.6% CPU
Optimizing NNI: done in 0.0388386 secs using 292.3% CPU
Optimizing NNI: done in 0.0290595 secs using 295% CPU
Optimizing NNI: done in 0.0215553 secs using 289.3% CPU
Optimizing NNI: done in 0.022826 secs using 296.2% CPU
Iteration 40 / LogL: -736.012 / Time: 0h:0m:25s (0h:0m:1s left)
Optimizing NNI: done in 0.0211785 secs using 283.5% CPU
Optimizing NNI: done in 0.0260993 secs using 298.4% CPU
Optimizing NNI: done in 0.0337709 secs using 294.4% CPU
Optimizing NNI: done in 0.0200296 secs using 298.9% CPU
Optimizing NNI: done in 0.0216942 secs using 288.4% CPU
Optimizing NNI: done in 0.0277359 secs using 300.6% CPU
Optimizing NNI: done in 0.0190093 secs using 299.1% CPU
Optimizing NNI: done in 0.0287375 secs using 301.1% CPU
Optimizing NNI: done in 0.0245195 secs using 294.8% CPU
Optimizing NNI: done in 0.0245944 secs using 301.8% CPU
Iteration 50 / LogL: -736.012 / Time: 0h:0m:25s (0h:0m:1s left)
Optimizing NNI: done in 0.0205922 secs using 288.1% CPU
Optimizing NNI: done in 0.0218529 secs using 277.4% CPU
Optimizing NNI: done in 0.0200405 secs using 293.6% CPU
Optimizing NNI: done in 0.0246941 secs using 293.9% CPU
Optimizing NNI: done in 0.0198039 secs using 296% CPU
Optimizing NNI: done in 0.0290865 secs using 298.7% CPU
Optimizing NNI: done in 0.0202557 secs using 286.7% CPU
Optimizing NNI: done in 0.0197009 secs using 296.7% CPU
Optimizing NNI: done in 0.0213776 secs using 300.5% CPU
Optimizing NNI: done in 0.0329721 secs using 295.6% CPU
Iteration 60 / LogL: -736.012 / Time: 0h:0m:25s (0h:0m:1s left)
Optimizing NNI: done in 0.0193098 secs using 290.1% CPU
Optimizing NNI: done in 0.0206009 secs using 288.3% CPU
Optimizing NNI: done in 0.0152547 secs using 289.1% CPU
Optimizing NNI: done in 0.019302 secs using 285.9% CPU
Optimizing NNI: done in 0.0188519 secs using 289.3% CPU
UPDATE BEST LOG-LIKELIHOOD: -736.011
Optimizing NNI: done in 0.0253522 secs using 288.5% CPU
Optimizing NNI: done in 0.0290458 secs using 294.7% CPU
Optimizing NNI: done in 0.0115401 secs using 280.1% CPU
Optimizing NNI: done in 0.0216408 secs using 287.7% CPU
Optimizing NNI: done in 0.0218169 secs using 292.1% CPU
Iteration 70 / LogL: -736.012 / Time: 0h:0m:25s (0h:0m:0s left)
Optimizing NNI: done in 0.0247811 secs using 300.3% CPU
Optimizing NNI: done in 0.0310337 secs using 298.4% CPU
Optimizing NNI: done in 0.0258916 secs using 299.8% CPU
Optimizing NNI: done in 0.0332791 secs using 293.8% CPU
Optimizing NNI: done in 0.0279232 secs using 293% CPU
Optimizing NNI: done in 0.0210477 secs using 289.1% CPU
Optimizing NNI: done in 0.01895 secs using 289.2% CPU
Optimizing NNI: done in 0.0289294 secs using 292.6% CPU
Optimizing NNI: done in 0.0260956 secs using 294.6% CPU
Optimizing NNI: done in 0.0209575 secs using 294.7% CPU
Iteration 80 / LogL: -736.012 / Time: 0h:0m:26s (0h:0m:0s left)
Optimizing NNI: done in 0.0222716 secs using 300.7% CPU
Optimizing NNI: done in 0.021168 secs using 283.5% CPU
Optimizing NNI: done in 0.025622 secs using 297.8% CPU
Optimizing NNI: done in 0.0286171 secs using 291% CPU
Optimizing NNI: done in 0.0273715 secs using 299.5% CPU
Optimizing NNI: done in 0.0246317 secs using 290.3% CPU
Optimizing NNI: done in 0.0243951 secs using 299.6% CPU
Optimizing NNI: done in 0.0300795 secs using 288.9% CPU
Optimizing NNI: done in 0.023346 secs using 295.8% CPU
Optimizing NNI: done in 0.0100243 secs using 299.4% CPU
UPDATE BEST LOG-LIKELIHOOD: -736.011
Iteration 90 / LogL: -736.011 / Time: 0h:0m:26s (0h:0m:0s left)
Optimizing NNI: done in 0.0282709 secs using 293.5% CPU
