IQ-TREE multicore version 2.0.7 for Linux 64-bit built Apr  1 2024
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    thecomputer2 (AVX512, FMA3, 31 GB RAM)
Command: iqtree2 -s 9_alignment_files/sampleC_part3_alignment.afa -m MFP -B 1000 -bnni -nt AUTO -redo
Seed:    835967 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Nov 19 11:38:01 2025
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file 9_alignment_files/sampleC_part3_alignment.afa ... Fasta format detected
Alignment most likely contains protein sequences
WARNING: 15 sites contain only gaps or ambiguous characters.
Alignment has 16 sequences with 167 columns, 58 distinct patterns
12 parsimony-informative, 1 singleton sites, 154 constant sites
                                         Gap/Ambiguity  Composition  p-value
   1  AP012949.1_Sarda_orientalis               22.16%    passed    100.00%
   2  NC_021392.1_Scomberomorus_munroi          22.16%    passed    100.00%
   3  NC_021391.1_Scomberomorus_semifasciatus   22.16%    passed    100.00%
   4  NC_005313.1_Auxis_rochei                  20.96%    passed    100.00%
   5  KU955343.1_Thunnus_atlanticus             20.96%    passed    100.00%
   6  GU799568.1_Thunnus_tonggol                20.96%    passed    100.00%
   7  KR023718.1_Thunnus_alalunga               20.96%    passed    100.00%
   8  KM588080.1_Thunnus_albacares              20.96%    passed    100.00%
   9  JN086149.1_Thunnus_thynnus                20.96%    passed    100.00%
  10  JN086150.1_Thunnus_maccoyii               20.96%    passed    100.00%
  11  NC_016420.1_Scomberomorus_niphonius       20.96%    passed    100.00%
  12  NC_013485.1_Rastrelliger_brachysoma       20.96%    passed    100.00%
  13  OM460829.1_Rastrelliger_kanagurta         20.96%    passed    100.00%
  14  sampleC_part3                             17.96%    passed     55.95%
  15  NC_052756.1_Sarda_sarda                   21.56%    passed    100.00%
  16  GU256524.1_Thunnus_orientalis             21.56%    passed    100.00%
****  TOTAL                                     21.07%  0 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: NC_021391.1_Scomberomorus_semifasciatus is identical to NC_021392.1_Scomberomorus_munroi but kept for subsequent analysis
NOTE: KU955343.1_Thunnus_atlanticus is identical to NC_005313.1_Auxis_rochei but kept for subsequent analysis
NOTE: OM460829.1_Rastrelliger_kanagurta is identical to NC_013485.1_Rastrelliger_brachysoma but kept for subsequent analysis
NOTE: GU256524.1_Thunnus_orientalis is identical to NC_052756.1_Sarda_sarda but kept for subsequent analysis
NOTE: 5 identical sequences (see below) will be ignored for subsequent analysis
NOTE: GU799568.1_Thunnus_tonggol (identical to NC_005313.1_Auxis_rochei) is ignored but added at the end
NOTE: KR023718.1_Thunnus_alalunga (identical to NC_005313.1_Auxis_rochei) is ignored but added at the end
NOTE: KM588080.1_Thunnus_albacares (identical to NC_005313.1_Auxis_rochei) is ignored but added at the end
NOTE: JN086149.1_Thunnus_thynnus (identical to NC_005313.1_Auxis_rochei) is ignored but added at the end
NOTE: JN086150.1_Thunnus_maccoyii (identical to NC_005313.1_Auxis_rochei) is ignored but added at the end
Alignment was printed to 9_alignment_files/sampleC_part3_alignment.afa.uniqueseq.phy

For your convenience alignment with unique sequences printed to 9_alignment_files/sampleC_part3_alignment.afa.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
1310 trees examined
Threads: 1 / Time: 8.004 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -627
Threads: 2 / Time: 5.805 sec / Speedup: 1.379 / Efficiency: 69% / LogL: -627
Threads: 3 / Time: 5.920 sec / Speedup: 1.352 / Efficiency: 45% / LogL: -627
BEST NUMBER OF THREADS: 2

Perform fast likelihood tree search using LG+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -553.771
Optimal log-likelihood: -553.771
Proportion of invariable sites: 0.460
Gamma shape alpha: 0.410
Parameters optimization took 1 rounds (0.008 sec)
Time for fast ML tree search: 0.029 seconds

NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test up to 546 protein models (sample size: 167) ...
 No. Model         -LnL         df  AIC          AICc         BIC
172  PMB+F+G4      530.500      39  1139.001     1163.568     1260.603
173  PMB+F+I+G4    530.483      40  1140.967     1166.999     1265.687
174  PMB+F+R2      531.977      40  1143.955     1169.986     1268.674
183  Blosum62      552.640      19  1143.280     1148.450     1202.521
184  Blosum62+I    550.344      20  1140.688     1146.441     1203.048
185  Blosum62+G4   550.344      20  1140.688     1146.441     1203.048
186  Blosum62+I+G4 550.384      21  1142.767     1149.140     1208.245
187  Blosum62+R2   551.710      21  1145.420     1151.793     1210.898
196  Blosum62+F    532.123      38  1140.245     1163.402     1258.729
197  Blosum62+F+I  529.712      39  1137.425     1161.992     1259.026
198  Blosum62+F+G4 529.715      39  1137.429     1161.996     1259.031
199  Blosum62+F+I+G4 529.719      40  1139.439     1165.471     1264.159
200  Blosum62+F+R2 531.165      40  1142.331     1168.362     1267.050
209  Dayhoff       555.590      19  1149.180     1154.350     1208.422
210  Dayhoff+I     553.134      20  1146.268     1152.021     1208.628
211  Dayhoff+G4    553.135      20  1146.270     1152.024     1208.630
212  Dayhoff+I+G4  553.159      21  1148.318     1154.690     1213.796
213  Dayhoff+R2    554.617      21  1151.233     1157.606     1216.711
222  Dayhoff+F     529.120      38  1134.240     1157.396     1252.723
223  Dayhoff+F+I   526.896      39  1131.793     1156.360     1253.395
224  Dayhoff+F+G4  526.892      39  1131.783     1156.350     1253.385
225  Dayhoff+F+I+G4 526.850      40  1133.700     1159.732     1258.420
226  Dayhoff+F+R2  528.182      40  1136.365     1162.397     1261.085
235  mtREV         546.004      19  1130.008     1135.178     1189.250
236  mtREV+I       543.890      20  1127.779     1133.533     1190.139
237  mtREV+G4      543.860      20  1127.719     1133.473     1190.079
238  mtREV+I+G4    543.772      21  1129.543     1135.916     1195.021
239  mtREV+R2      545.059      21  1132.118     1138.491     1197.596
248  mtREV+F       529.352      38  1134.703     1157.860     1253.187
249  mtREV+F+I     527.046      39  1132.093     1156.660     1253.694
250  mtREV+F+G4    527.025      39  1132.051     1156.618     1253.653
251  mtREV+F+I+G4  526.921      40  1133.843     1159.874     1258.562
252  mtREV+F+R2    528.369      40  1136.738     1162.770     1261.458
261  mtART         544.743      19  1127.486     1132.656     1186.728
262  mtART+I       542.345      20  1124.690     1130.443     1187.050
263  mtART+G4      542.322      20  1124.644     1130.397     1187.004
264  mtART+I+G4    542.203      21  1126.406     1132.779     1191.884
265  mtART+R2      543.734      21  1129.467     1135.840     1194.945
274  mtART+F       530.670      38  1137.341     1160.497     1255.825
275  mtART+F+I     528.172      39  1134.343     1158.910     1255.945
276  mtART+F+G4    528.152      39  1134.303     1158.870     1255.905
277  mtART+F+I+G4  528.025      40  1136.050     1162.082     1260.770
278  mtART+F+R2    529.639      40  1139.278     1165.310     1263.998
287  mtZOA         536.985      19  1111.970     1117.140     1171.212
288  mtZOA+I       534.947      20  1109.894     1115.647     1172.254
289  mtZOA+G4      534.916      20  1109.833     1115.586     1172.193
290  mtZOA+I+G4    534.849      21  1111.697     1118.070     1177.175
291  mtZOA+R2      536.054      21  1114.108     1120.480     1179.586
300  mtZOA+F       528.218      38  1132.436     1155.592     1250.920
301  mtZOA+F+I     526.072      39  1130.144     1154.711     1251.746
302  mtZOA+F+G4    526.045      39  1130.089     1154.656     1251.691
303  mtZOA+F+I+G4  525.969      40  1131.937     1157.969     1256.657
304  mtZOA+F+R2    527.264      40  1134.528     1160.560     1259.248
313  mtMet         549.889      19  1137.778     1142.949     1197.020
314  mtMet+I       548.150      20  1136.300     1142.053     1198.659
315  mtMet+G4      548.104      20  1136.208     1141.961     1198.567
316  mtMet+I+G4    548.047      21  1138.094     1144.466     1203.572
317  mtMet+R2      549.024      21  1140.049     1146.421     1205.526
326  mtMet+F       526.246      38  1128.492     1151.648     1246.976
327  mtMet+F+I     524.449      39  1126.899     1151.465     1248.500
328  mtMet+F+G4    524.402      39  1126.804     1151.371     1248.406
329  mtMet+F+I+G4  524.339      40  1128.679     1154.710     1253.398
330  mtMet+F+R2    525.365      40  1130.731     1156.762     1255.450
339  mtVer         550.520      19  1139.039     1144.210     1198.281
340  mtVer+I       548.572      20  1137.144     1142.897     1199.504
341  mtVer+G4      548.486      20  1136.973     1142.726     1199.332
342  mtVer+I+G4    548.343      21  1138.686     1145.058     1204.164
343  mtVer+R2      549.578      21  1141.155     1147.528     1206.633
352  mtVer+F       528.679      38  1133.359     1156.515     1251.843
353  mtVer+F+I     526.357      39  1130.713     1155.280     1252.315
354  mtVer+F+G4    526.305      39  1130.609     1155.176     1252.211
355  mtVer+F+I+G4  526.091      40  1132.182     1158.214     1256.902
356  mtVer+F+R2    527.668      40  1135.337     1161.369     1260.057
365  mtInv         560.827      19  1159.655     1164.825     1218.897
366  mtInv+I       558.975      20  1157.950     1163.703     1220.310
367  mtInv+G4      558.959      20  1157.918     1163.671     1220.278
368  mtInv+I+G4    558.932      21  1159.863     1166.236     1225.341
369  mtInv+R2      559.955      21  1161.911     1168.283     1227.389
378  mtInv+F       526.891      38  1129.781     1152.937     1248.265
379  mtInv+F+I     525.022      39  1128.045     1152.612     1249.647
380  mtInv+F+G4    525.008      39  1128.015     1152.582     1249.617
381  mtInv+F+I+G4  524.982      40  1129.965     1155.996     1254.684
382  mtInv+F+R2    526.015      40  1132.030     1158.062     1256.750
391  mtMAM         547.204      19  1132.408     1137.578     1191.650
392  mtMAM+I       545.136      20  1130.272     1136.025     1192.632
393  mtMAM+G4      545.033      20  1130.067     1135.820     1192.427
394  mtMAM+I+G4    544.859      21  1131.718     1138.090     1197.196
395  mtMAM+R2      546.217      21  1134.433     1140.805     1199.911
404  mtMAM+F       531.313      38  1138.625     1161.781     1257.109
405  mtMAM+F+I     528.860      39  1135.720     1160.287     1257.322
406  mtMAM+F+G4    528.805      39  1135.610     1160.177     1257.211
407  mtMAM+F+I+G4  528.584      40  1137.168     1163.200     1261.888
408  mtMAM+F+R2    530.263      40  1140.527     1166.559     1265.247
417  HIVb          565.602      19  1169.204     1174.374     1228.446
418  HIVb+I        560.568      20  1161.136     1166.890     1223.496
419  HIVb+G4       560.913      20  1161.825     1167.579     1224.185
420  HIVb+I+G4     560.124      21  1162.249     1168.621     1227.726
421  HIVb+R2       558.121      21  1158.243     1164.615     1223.721
430  HIVb+F        535.047      38  1146.093     1169.250     1264.577
431  HIVb+F+I      530.461      39  1138.923     1163.490     1260.525
432  HIVb+F+G4     530.674      39  1139.347     1163.914     1260.949
433  HIVb+F+I+G4   529.965      40  1139.930     1165.962     1264.650
434  HIVb+F+R2     532.921      40  1145.843     1171.874     1270.562
443  HIVw          577.682      19  1193.364     1198.534     1252.606
444  HIVw+I        571.001      20  1182.001     1187.755     1244.361
445  HIVw+G4       571.563      20  1183.127     1188.880     1245.487
446  HIVw+I+G4     570.627      21  1183.255     1189.627     1248.733
447  HIVw+R2       569.386      21  1180.772     1187.145     1246.250
456  HIVw+F        536.592      38  1149.183     1172.340     1267.667
457  HIVw+F+I      531.137      39  1140.274     1164.841     1261.876
458  HIVw+F+G4     531.407      39  1140.814     1165.380     1262.415
459  HIVw+F+I+G4   530.620      40  1141.240     1167.272     1265.960
460  HIVw+F+R2     528.406      40  1136.812     1162.844     1261.532
469  FLU           559.773      19  1157.545     1162.715     1216.787
470  FLU+I         556.992      20  1153.984     1159.737     1216.344
471  FLU+G4        557.008      20  1154.016     1159.769     1216.376
472  FLU+I+G4      556.810      21  1155.620     1161.992     1221.097
473  FLU+R2        558.693      21  1159.386     1165.758     1224.864
482  FLU+F         530.032      38  1136.065     1159.221     1254.548
483  FLU+F+I       527.281      39  1132.562     1157.129     1254.164
484  FLU+F+G4      527.271      39  1132.542     1157.108     1254.143
485  FLU+F+I+G4    527.017      40  1134.034     1160.066     1258.754
486  FLU+F+R2      528.926      40  1137.853     1163.885     1262.573
495  rtREV         560.774      19  1159.547     1164.717     1218.789
496  rtREV+I       558.159      20  1156.317     1162.070     1218.677
497  rtREV+G4      558.172      20  1156.343     1162.097     1218.703
498  rtREV+I+G4    558.174      21  1158.347     1164.720     1223.825
499  rtREV+R2      559.780      21  1161.560     1167.933     1227.038
508  rtREV+F       531.717      38  1139.433     1162.589     1257.917
509  rtREV+F+I     528.876      39  1135.752     1160.319     1257.354
510  rtREV+F+G4    528.912      39  1135.823     1160.390     1257.425
511  rtREV+F+I+G4  528.846      40  1137.692     1163.724     1262.412
512  rtREV+F+R2    530.679      40  1141.357     1167.389     1266.077
521  cpREV         548.547      19  1135.094     1140.264     1194.336
522  cpREV+I       545.923      20  1131.847     1137.600     1194.207
523  cpREV+G4      545.933      20  1131.867     1137.620     1194.227
524  cpREV+I+G4    545.934      21  1133.868     1140.241     1199.346
525  cpREV+R2      547.542      21  1137.083     1143.456     1202.561
534  cpREV+F       529.955      38  1135.910     1159.066     1254.394
535  cpREV+F+I     527.447      39  1132.893     1157.460     1254.495
536  cpREV+F+G4    527.449      39  1132.898     1157.465     1254.500
537  cpREV+F+I+G4  527.416      40  1134.833     1160.864     1259.552
538  cpREV+F+R2    528.963      40  1137.927     1163.958     1262.646
Akaike Information Criterion:           mtZOA+G4
Corrected Akaike Information Criterion: mtZOA+G4
Bayesian Information Criterion:         mtZOA
Best-fit model: mtZOA chosen according to BIC

All model information printed to 9_alignment_files/sampleC_part3_alignment.afa.model.gz
CPU time for ModelFinder: 42.042 seconds (0h:0m:42s)
Wall-clock time for ModelFinder: 22.217 seconds (0h:0m:22s)
Generating 1000 samples for ultrafast bootstrap (seed: 835967)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -536.985
Optimal log-likelihood: -536.985
Parameters optimization took 1 rounds (0.001 sec)
Computing ML distances based on estimated model parameters... 0.004 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -536.779
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.029 second
Computing log-likelihood of 98 initial trees ... 0.056 seconds
Current best score: -536.779

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -534.788
Iteration 10 / LogL: -536.985 / Time: 0h:0m:0s
Iteration 20 / LogL: -536.985 / Time: 0h:0m:0s
Finish initializing candidate tree set (14)
Current best tree score: -534.788 / CPU time: 0.162
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -534.788 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -534.788
UPDATE BEST LOG-LIKELIHOOD: -534.788
UPDATE BEST LOG-LIKELIHOOD: -534.788
Iteration 40 / LogL: -534.788 / Time: 0h:0m:0s (0h:0m:0s left)
BETTER TREE FOUND at iteration 43: -534.788
UPDATE BEST LOG-LIKELIHOOD: -534.788
Iteration 50 / LogL: -534.788 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -534.788 / Time: 0h:0m:0s (0h:0m:0s left)
BETTER TREE FOUND at iteration 66: -534.788
Iteration 70 / LogL: -534.788 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -534.788 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -534.788
Iteration 90 / LogL: -534.788 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -534.788
UPDATE BEST LOG-LIKELIHOOD: -534.788
Iteration 100 / LogL: -534.788 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -534.788
Iteration 110 / LogL: -534.788 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 120 / LogL: -534.788 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 130 / LogL: -534.788 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -534.788
UPDATE BEST LOG-LIKELIHOOD: -534.788
Iteration 140 / LogL: -547.924 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 150 / LogL: -534.788 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 160 / LogL: -534.788 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -534.788
Refining ufboot trees with NNI 1 branch...
100 samples done
200 samples done
300 samples done
400 samples done
500 samples done
600 samples done
700 samples done
800 samples done
900 samples done
1000 samples done
Total 944 ufboot trees refined
TREE SEARCH COMPLETED AFTER 167 ITERATIONS / Time: 0h:0m:5s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -534.788
Optimal log-likelihood: -534.788
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -534.788
Creating bootstrap support values...
Split supports printed to NEXUS file 9_alignment_files/sampleC_part3_alignment.afa.splits.nex
Total tree length: 0.135

Total number of iterations: 167
CPU time used for tree search: 9.983 sec (0h:0m:9s)
Wall-clock time used for tree search: 5.075 sec (0h:0m:5s)
Total CPU time used: 10.062 sec (0h:0m:10s)
Total wall-clock time used: 5.117 sec (0h:0m:5s)
UFBoot trees printed to 9_alignment_files/sampleC_part3_alignment.afa.ufboot

Computing bootstrap consensus tree...
Reading input file 9_alignment_files/sampleC_part3_alignment.afa.splits.nex...
11 taxa and 92 splits.
Consensus tree written to 9_alignment_files/sampleC_part3_alignment.afa.contree
Reading input trees file 9_alignment_files/sampleC_part3_alignment.afa.contree
Log-likelihood of consensus tree: -536.780

Analysis results written to: 
  IQ-TREE report:                9_alignment_files/sampleC_part3_alignment.afa.iqtree
  Maximum-likelihood tree:       9_alignment_files/sampleC_part3_alignment.afa.treefile
  Likelihood distances:          9_alignment_files/sampleC_part3_alignment.afa.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          9_alignment_files/sampleC_part3_alignment.afa.splits.nex
  Consensus tree:                9_alignment_files/sampleC_part3_alignment.afa.contree
  UFBoot trees:                  9_alignment_files/sampleC_part3_alignment.afa.ufboot
  Screen log file:               9_alignment_files/sampleC_part3_alignment.afa.log

Date and Time: Wed Nov 19 11:38:29 2025
