IQ-TREE multicore version 2.0.7 for Linux 64-bit built Apr  1 2024
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    thecomputer2 (AVX512, FMA3, 31 GB RAM)
Command: iqtree2 -s 9_alignment_files/sampleD_part1_alignment.afa -m MFP -B 1000 -bnni -nt AUTO -redo
Seed:    253839 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Nov 19 11:38:29 2025
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file 9_alignment_files/sampleD_part1_alignment.afa ... Fasta format detected
Alignment most likely contains protein sequences
WARNING: 4 sites contain only gaps or ambiguous characters.
Alignment has 11 sequences with 177 columns, 45 distinct patterns
3 parsimony-informative, 12 singleton sites, 162 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  OZ223967.1_Natator_depressus          4.52%    passed    100.00%
   2  sampleD_part1                         6.78%    passed     99.95%
   3  NC_009260.1_Macrochelys_temminckii    3.95%    passed    100.00%
   4  DQ256378.1_Chelydra_serpentina        3.95%    passed    100.00%
   5  GQ152876.1_Dermochelys_coriacea       5.65%    passed    100.00%
   6  JX454970.1_Eretmochelys_imbricata     5.08%    passed    100.00%
   7  JX454977.1_Caretta_caretta            5.08%    passed    100.00%
   8  JQ026233.1_Chelonia_mydas             5.08%    passed    100.00%
   9  JX454979.1_Lepidochelys_olivacea      5.08%    passed    100.00%
  10  JX454981.1_Lepidochelys_kempii        5.08%    passed    100.00%
  11  KU254594.1_Eretmochelys_imbricata     7.34%    passed    100.00%
****  TOTAL                                 5.24%  0 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: JX454977.1_Caretta_caretta is identical to JX454970.1_Eretmochelys_imbricata but kept for subsequent analysis
NOTE: JX454981.1_Lepidochelys_kempii is identical to JX454979.1_Lepidochelys_olivacea but kept for subsequent analysis
NOTE: 1 identical sequences (see below) will be ignored for subsequent analysis
NOTE: JQ026233.1_Chelonia_mydas (identical to JX454970.1_Eretmochelys_imbricata) is ignored but added at the end
Alignment was printed to 9_alignment_files/sampleD_part1_alignment.afa.uniqueseq.phy

For your convenience alignment with unique sequences printed to 9_alignment_files/sampleD_part1_alignment.afa.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
1897 trees examined
Threads: 1 / Time: 8.003 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -619
Threads: 2 / Time: 6.173 sec / Speedup: 1.296 / Efficiency: 65% / LogL: -619
Threads: 3 / Time: 5.454 sec / Speedup: 1.467 / Efficiency: 49% / LogL: -619
BEST NUMBER OF THREADS: 2

Perform fast likelihood tree search using LG+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -608.394
Optimal log-likelihood: -608.393
Proportion of invariable sites: 0.456
Gamma shape alpha: 2.452
Parameters optimization took 1 rounds (0.007 sec)
Time for fast ML tree search: 0.025 seconds

NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test up to 546 protein models (sample size: 177) ...
 No. Model         -LnL         df  AIC          AICc         BIC
131  VT            606.548      17  1247.095     1250.944     1301.090
132  VT+I          606.310      18  1248.621     1252.950     1305.791
133  VT+G4         606.294      18  1248.588     1252.917     1305.759
134  VT+I+G4       606.301      19  1250.602     1255.443     1310.949
135  VT+R2         606.365      19  1250.731     1255.571     1311.078
144  VT+F          573.939      36  1219.878     1238.906     1334.219
145  VT+F+I        573.939      37  1221.878     1242.108     1339.395
146  VT+F+G4       573.669      37  1221.339     1241.569     1338.856
147  VT+F+I+G4     574.702      38  1225.403     1246.882     1346.097
148  VT+F+R2       573.749      38  1223.498     1244.977     1344.192
157  PMB           605.548      17  1245.097     1248.946     1299.091
158  PMB+I         605.362      18  1246.723     1251.052     1303.894
159  PMB+G4        605.343      18  1246.685     1251.015     1303.856
160  PMB+I+G4      605.356      19  1248.713     1253.553     1309.060
161  PMB+R2        605.389      19  1248.778     1253.619     1309.125
170  PMB+F         573.960      36  1219.920     1238.948     1334.261
171  PMB+F+I       573.960      37  1221.920     1242.150     1339.437
172  PMB+F+G4      573.716      37  1221.432     1241.663     1338.950
173  PMB+F+I+G4    574.753      38  1225.505     1246.984     1346.199
174  PMB+F+R2      573.782      38  1223.564     1245.042     1344.257
183  Blosum62      605.828      17  1245.656     1249.506     1299.651
184  Blosum62+I    605.613      18  1247.225     1251.554     1304.396
185  Blosum62+G4   605.593      18  1247.186     1251.515     1304.357
186  Blosum62+I+G4 605.604      19  1249.207     1254.048     1309.554
187  Blosum62+R2   605.654      19  1249.308     1254.149     1309.655
196  Blosum62+F    573.371      36  1218.742     1237.770     1333.083
197  Blosum62+F+I  573.371      37  1220.742     1240.972     1338.259
198  Blosum62+F+G4 573.104      37  1220.209     1240.439     1337.726
199  Blosum62+F+I+G4 574.138      38  1224.276     1245.754     1344.970
200  Blosum62+F+R2 573.182      38  1222.365     1243.843     1343.059
209  Dayhoff       617.401      17  1268.802     1272.651     1322.796
210  Dayhoff+I     616.921      18  1269.842     1274.171     1327.013
211  Dayhoff+G4    616.911      18  1269.822     1274.151     1326.993
212  Dayhoff+I+G4  616.906      19  1271.812     1276.653     1332.159
213  Dayhoff+R2    617.139      19  1272.278     1277.118     1332.625
222  Dayhoff+F     575.521      36  1223.043     1242.071     1337.384
223  Dayhoff+F+I   575.521      37  1225.043     1245.273     1342.560
224  Dayhoff+F+G4  575.120      37  1224.240     1244.470     1341.758
225  Dayhoff+F+I+G4 576.142      38  1228.284     1249.762     1348.978
226  Dayhoff+F+R2  575.285      38  1226.570     1248.048     1347.263
235  mtREV         586.532      17  1207.063     1210.912     1261.058
236  mtREV+I       585.620      18  1207.239     1211.568     1264.410
237  mtREV+G4      585.596      18  1207.191     1211.520     1264.362
238  mtREV+I+G4    585.561      19  1209.121     1213.962     1269.468
239  mtREV+R2      586.111      19  1210.221     1215.062     1270.568
248  mtREV+F       575.696      36  1223.391     1242.420     1337.733
249  mtREV+F+I     575.696      37  1225.391     1245.621     1342.909
250  mtREV+F+G4    574.775      37  1223.551     1243.781     1341.068
251  mtREV+F+I+G4  575.751      38  1227.502     1248.980     1348.195
252  mtREV+F+R2    575.285      38  1226.571     1248.049     1347.265
261  mtART         591.820      17  1217.640     1221.489     1271.634
262  mtART+I       589.973      18  1215.947     1220.276     1273.118
263  mtART+G4      589.980      18  1215.961     1220.290     1273.132
264  mtART+I+G4    589.815      19  1217.630     1222.471     1277.977
265  mtART+R2      591.126      19  1220.252     1225.093     1280.599
274  mtART+F       577.805      36  1227.610     1246.638     1341.951
275  mtART+F+I     577.711      37  1229.423     1249.653     1346.940
276  mtART+F+G4    575.865      37  1225.730     1245.961     1343.248
277  mtART+F+I+G4  576.686      38  1229.373     1250.851     1350.067
278  mtART+F+R2    577.123      38  1230.246     1251.724     1350.939
287  mtZOA         587.295      17  1208.590     1212.439     1262.584
288  mtZOA+I       586.496      18  1208.993     1213.322     1266.164
289  mtZOA+G4      586.469      18  1208.938     1213.267     1266.109
290  mtZOA+I+G4    586.418      19  1210.835     1215.676     1271.182
291  mtZOA+R2      586.934      19  1211.868     1216.709     1272.215
300  mtZOA+F       576.333      36  1224.667     1243.696     1339.008
301  mtZOA+F+I     576.333      37  1226.666     1246.896     1344.183
302  mtZOA+F+G4    575.440      37  1224.880     1245.111     1342.398
303  mtZOA+F+I+G4  576.396      38  1228.791     1250.269     1349.485
304  mtZOA+F+R2    575.961      38  1227.922     1249.400     1348.616
313  mtMet         600.383      17  1234.766     1238.615     1288.760
314  mtMet+I       599.735      18  1235.470     1239.799     1292.640
315  mtMet+G4      599.711      18  1235.421     1239.751     1292.592
316  mtMet+I+G4    599.688      19  1237.376     1242.217     1297.723
317  mtMet+R2      600.066      19  1238.132     1242.973     1298.479
326  mtMet+F       578.160      36  1228.319     1247.348     1342.660
327  mtMet+F+I     578.160      37  1230.319     1250.549     1347.837
328  mtMet+F+G4    577.472      37  1228.944     1249.174     1346.462
329  mtMet+F+I+G4  578.461      38  1232.922     1254.400     1353.616
330  mtMet+F+R2    577.838      38  1231.676     1253.155     1352.370
339  mtVer         594.164      17  1222.328     1226.177     1276.323
340  mtVer+I       593.248      18  1222.497     1226.826     1279.667
341  mtVer+G4      593.231      18  1222.463     1226.792     1279.633
342  mtVer+I+G4    593.177      19  1224.354     1229.195     1284.701
343  mtVer+R2      593.793      19  1225.585     1230.426     1285.932
352  mtVer+F       579.391      36  1230.781     1249.810     1345.123
353  mtVer+F+I     579.391      37  1232.781     1253.012     1350.299
354  mtVer+F+G4    578.445      37  1230.890     1251.121     1348.408
355  mtVer+F+I+G4  579.403      38  1234.807     1256.285     1355.501
356  mtVer+F+R2    579.016      38  1234.033     1255.511     1354.726
365  mtInv         609.846      17  1253.692     1257.541     1307.686
366  mtInv+I       609.384      18  1254.768     1259.097     1311.939
367  mtInv+G4      609.358      18  1254.716     1259.045     1311.886
368  mtInv+I+G4    609.348      19  1256.697     1261.537     1317.043
369  mtInv+R2      609.579      19  1257.158     1261.999     1317.505
378  mtInv+F       575.772      36  1223.545     1242.573     1337.886
379  mtInv+F+I     575.772      37  1225.544     1245.774     1343.061
380  mtInv+F+G4    575.233      37  1224.466     1244.696     1341.984
381  mtInv+F+I+G4  576.246      38  1228.491     1249.970     1349.185
382  mtInv+F+R2    575.491      38  1226.982     1248.460     1347.676
391  mtMAM         595.420      17  1224.840     1228.689     1278.835
392  mtMAM+I       590.972      18  1217.944     1222.273     1275.114
393  mtMAM+G4      591.325      18  1218.651     1222.980     1275.821
394  mtMAM+I+G4    590.804      19  1219.607     1224.448     1279.954
395  mtMAM+R2      594.049      19  1226.098     1230.939     1286.445
404  mtMAM+F       584.194      36  1240.388     1259.416     1354.729
405  mtMAM+F+I     581.674      37  1237.347     1257.577     1354.865
406  mtMAM+F+G4    579.976      37  1233.951     1254.181     1351.469
407  mtMAM+F+I+G4  580.440      38  1236.879     1258.357     1357.573
408  mtMAM+F+R2    582.798      38  1241.595     1263.074     1362.289
417  HIVb          623.160      17  1280.320     1284.169     1334.315
418  HIVb+I        621.054      18  1278.108     1282.437     1335.278
419  HIVb+G4       621.146      18  1278.293     1282.622     1335.464
420  HIVb+I+G4     621.052      19  1280.104     1284.944     1340.450
421  HIVb+R2       622.526      19  1283.052     1287.893     1343.399
430  HIVb+F        583.904      36  1239.807     1258.836     1354.149
431  HIVb+F+I      584.000      37  1241.999     1262.229     1359.517
432  HIVb+F+G4     582.162      37  1238.323     1258.554     1355.841
433  HIVb+F+I+G4   583.140      38  1242.280     1263.758     1362.973
434  HIVb+F+R2     583.305      38  1242.611     1264.089     1363.305
443  HIVw          635.976      17  1305.953     1309.802     1359.947
444  HIVw+I        631.661      18  1299.322     1303.651     1356.493
445  HIVw+G4       632.246      18  1300.493     1304.822     1357.664
446  HIVw+I+G4     631.629      19  1301.258     1306.099     1361.605
447  HIVw+R2       634.781      19  1307.561     1312.402     1367.908
456  HIVw+F        585.493      36  1242.985     1262.014     1357.327
457  HIVw+F+I      584.104      37  1242.208     1262.438     1359.725
458  HIVw+F+G4     582.345      37  1238.691     1258.921     1356.208
459  HIVw+F+I+G4   582.899      38  1241.799     1263.277     1362.492
460  HIVw+F+R2     584.464      38  1244.929     1266.407     1365.622
469  FLU           616.558      17  1267.116     1270.965     1321.110
470  FLU+I         615.752      18  1267.504     1271.833     1324.675
471  FLU+G4        615.735      18  1267.469     1271.799     1324.640
472  FLU+I+G4      615.712      19  1269.423     1274.264     1329.770
473  FLU+R2        616.181      19  1270.362     1275.203     1330.709
482  FLU+F         575.860      36  1223.720     1242.749     1338.061
483  FLU+F+I       575.860      37  1225.720     1245.950     1343.238
484  FLU+F+G4      574.838      37  1223.677     1243.907     1341.194
485  FLU+F+I+G4    575.817      38  1227.634     1249.112     1348.327
486  FLU+F+R2      575.413      38  1226.825     1248.304     1347.519
495  rtREV         613.701      17  1261.403     1265.252     1315.397
496  rtREV+I       613.189      18  1262.377     1266.706     1319.548
497  rtREV+G4      613.172      18  1262.344     1266.674     1319.515
498  rtREV+I+G4    613.162      19  1264.323     1269.164     1324.670
499  rtREV+R2      613.427      19  1264.853     1269.694     1325.200
508  rtREV+F       574.785      36  1221.570     1240.599     1335.912
509  rtREV+F+I     574.784      37  1223.567     1243.797     1341.085
510  rtREV+F+G4    574.131      37  1222.262     1242.493     1339.780
511  rtREV+F+I+G4  575.121      38  1226.243     1247.721     1346.937
512  rtREV+F+R2    574.478      38  1224.955     1246.433     1345.649
521  cpREV         599.042      17  1232.084     1235.933     1286.079
522  cpREV+I       598.630      18  1233.260     1237.589     1290.431
523  cpREV+G4      598.611      18  1233.222     1237.551     1290.393
524  cpREV+I+G4    598.607      19  1235.215     1240.055     1295.561
525  cpREV+R2      598.794      19  1235.588     1240.428     1295.934
534  cpREV+F       572.844      36  1217.688     1236.717     1332.029
535  cpREV+F+I     572.844      37  1219.688     1239.918     1337.206
536  cpREV+F+G4    572.430      37  1218.861     1239.091     1336.378
537  cpREV+F+I+G4  573.452      38  1222.904     1244.382     1343.597
538  cpREV+F+R2    572.600      38  1221.199     1242.678     1341.893
Akaike Information Criterion:           mtREV
Corrected Akaike Information Criterion: mtREV
Bayesian Information Criterion:         mtREV
Best-fit model: mtREV chosen according to BIC

All model information printed to 9_alignment_files/sampleD_part1_alignment.afa.model.gz
CPU time for ModelFinder: 39.620 seconds (0h:0m:39s)
Wall-clock time for ModelFinder: 21.263 seconds (0h:0m:21s)
WARNING: States(s) C rarely appear in alignment and may cause numerical problems
Generating 1000 samples for ultrafast bootstrap (seed: 253839)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -586.532
Optimal log-likelihood: -586.532
Parameters optimization took 1 rounds (0.001 sec)
Computing ML distances based on estimated model parameters... 0.003 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -590.635
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.022 second
Computing log-likelihood of 97 initial trees ... 0.037 seconds
Current best score: -586.532

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -586.531
BETTER TREE FOUND at iteration 2: -586.531
Iteration 10 / LogL: -586.531 / Time: 0h:0m:0s
BETTER TREE FOUND at iteration 19: -586.531
Iteration 20 / LogL: -586.531 / Time: 0h:0m:0s
Finish initializing candidate tree set (12)
Current best tree score: -586.531 / CPU time: 0.143
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
BETTER TREE FOUND at iteration 24: -586.531
UPDATE BEST LOG-LIKELIHOOD: -586.531
Iteration 30 / LogL: -586.531 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -586.531
Iteration 40 / LogL: -586.531 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -586.531
Iteration 50 / LogL: -590.012 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -586.531 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -586.531
Iteration 70 / LogL: -586.531 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -586.531 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -586.531
Iteration 90 / LogL: -586.531 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -586.531
Iteration 100 / LogL: -586.531 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 110 / LogL: -586.531 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 120 / LogL: -586.531 / Time: 0h:0m:0s (0h:0m:0s left)
Refining ufboot trees with NNI 1 branch...
100 samples done
200 samples done
300 samples done
400 samples done
500 samples done
600 samples done
700 samples done
800 samples done
900 samples done
1000 samples done
Total 953 ufboot trees refined
TREE SEARCH COMPLETED AFTER 125 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -586.531
Optimal log-likelihood: -586.531
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -586.531
Creating bootstrap support values...
Split supports printed to NEXUS file 9_alignment_files/sampleD_part1_alignment.afa.splits.nex
Total tree length: 0.104

Total number of iterations: 125
CPU time used for tree search: 7.448 sec (0h:0m:7s)
Wall-clock time used for tree search: 3.778 sec (0h:0m:3s)
Total CPU time used: 7.515 sec (0h:0m:7s)
Total wall-clock time used: 3.814 sec (0h:0m:3s)
UFBoot trees printed to 9_alignment_files/sampleD_part1_alignment.afa.ufboot

Computing bootstrap consensus tree...
Reading input file 9_alignment_files/sampleD_part1_alignment.afa.splits.nex...
10 taxa and 124 splits.
Consensus tree written to 9_alignment_files/sampleD_part1_alignment.afa.contree
Reading input trees file 9_alignment_files/sampleD_part1_alignment.afa.contree
Log-likelihood of consensus tree: -586.535

Analysis results written to: 
  IQ-TREE report:                9_alignment_files/sampleD_part1_alignment.afa.iqtree
  Maximum-likelihood tree:       9_alignment_files/sampleD_part1_alignment.afa.treefile
  Likelihood distances:          9_alignment_files/sampleD_part1_alignment.afa.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          9_alignment_files/sampleD_part1_alignment.afa.splits.nex
  Consensus tree:                9_alignment_files/sampleD_part1_alignment.afa.contree
  UFBoot trees:                  9_alignment_files/sampleD_part1_alignment.afa.ufboot
  Screen log file:               9_alignment_files/sampleD_part1_alignment.afa.log

Date and Time: Wed Nov 19 11:38:54 2025
