IQ-TREE multicore version 2.0.7 for Linux 64-bit built Apr  1 2024
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    thecomputer2 (AVX512, FMA3, 31 GB RAM)
Command: iqtree2 -s 9_alignment_files/sampleA_part3_alignment.afa -m MFP -B 1000 -bnni -nt AUTO -redo
Seed:    161738 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Nov 18 22:54:14 2025
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file 9_alignment_files/sampleA_part3_alignment.afa ... Fasta format detected
Alignment most likely contains protein sequences
WARNING: 37 sites contain only gaps or ambiguous characters.
Alignment has 14 sequences with 167 columns, 49 distinct patterns
6 parsimony-informative, 6 singleton sites, 155 constant sites
WARNING: Some sequence names are changed as follows:
AP006475.1:6555-6910 -> AP006475.1_6555-6910
DQ095155.1:1191-1551 -> DQ095155.1_1191-1551
DQ095154.1:1191-1551 -> DQ095154.1_1191-1551
NC_006931.1:6551-6911 -> NC_006931.1_6551-6911
AB201259.1:6559-6918 -> AB201259.1_6559-6918
PQ997938.1:6558-6917 -> PQ997938.1_6558-6917
MF409245.1:6562-6921 -> MF409245.1_6562-6921
MF409248.1:6559-6919 -> MF409248.1_6559-6919
NC_007938.1:6557-6916 -> NC_007938.1_6557-6916
MN124685.1:6555-6915 -> MN124685.1_6555-6915
NC_006926.1:6560-6920 -> NC_006926.1_6560-6920
OX465372.1:6561-6921 -> OX465372.1_6561-6921
ON675289.1:6971-7330 -> ON675289.1_6971-7330

                       Gap/Ambiguity  Composition  p-value
   1  sampleA_part3           27.54%    passed    100.00%
   2  AP006475.1_6555-6910    29.94%    passed    100.00%
   3  DQ095155.1_1191-1551    28.74%    passed    100.00%
   4  DQ095154.1_1191-1551    28.74%    passed    100.00%
   5  NC_006931.1_6551-6911   28.74%    passed    100.00%
   6  AB201259.1_6559-6918    28.74%    passed    100.00%
   7  PQ997938.1_6558-6917    28.74%    passed    100.00%
   8  MF409245.1_6562-6921    28.74%    passed    100.00%
   9  MF409248.1_6559-6919    28.74%    passed    100.00%
  10  NC_007938.1_6557-6916   28.74%    passed    100.00%
  11  MN124685.1_6555-6915    28.74%    passed    100.00%
  12  NC_006926.1_6560-6920   28.74%    passed    100.00%
  13  OX465372.1_6561-6921    28.74%    passed    100.00%
  14  ON675289.1_6971-7330    28.74%    passed    100.00%
****  TOTAL                   28.74%  0 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: DQ095154.1_1191-1551 is identical to DQ095155.1_1191-1551 but kept for subsequent analysis
NOTE: MF409245.1_6562-6921 is identical to PQ997938.1_6558-6917 but kept for subsequent analysis
NOTE: 3 identical sequences (see below) will be ignored for subsequent analysis
NOTE: NC_006931.1_6551-6911 (identical to DQ095155.1_1191-1551) is ignored but added at the end
NOTE: MF409248.1_6559-6919 (identical to PQ997938.1_6558-6917) is ignored but added at the end
NOTE: NC_007938.1_6557-6916 (identical to PQ997938.1_6558-6917) is ignored but added at the end
Alignment was printed to 9_alignment_files/sampleA_part3_alignment.afa.uniqueseq.phy

For your convenience alignment with unique sequences printed to 9_alignment_files/sampleA_part3_alignment.afa.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
1531 trees examined
Threads: 1 / Time: 8.002 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -542
Threads: 2 / Time: 6.061 sec / Speedup: 1.320 / Efficiency: 66% / LogL: -542
Threads: 3 / Time: 5.548 sec / Speedup: 1.442 / Efficiency: 48% / LogL: -542
BEST NUMBER OF THREADS: 2

Perform fast likelihood tree search using LG+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -491.752
Optimal log-likelihood: -491.752
Proportion of invariable sites: 0.463
Gamma shape alpha: 0.736
Parameters optimization took 1 rounds (0.004 sec)
Time for fast ML tree search: 0.020 seconds

NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test up to 546 protein models (sample size: 167) ...
 No. Model         -LnL         df  AIC          AICc         BIC
172  PMB+F+G4      474.741      39  1027.482     1052.049     1149.084
173  PMB+F+I+G4    474.636      40  1029.271     1055.303     1153.991
174  PMB+F+R2      475.637      40  1031.274     1057.306     1155.994
183  Blosum62      495.552      19  1029.105     1034.275     1088.347
184  Blosum62+I    493.772      20  1027.544     1033.298     1089.904
185  Blosum62+G4   493.689      20  1027.377     1033.131     1089.737
186  Blosum62+I+G4 493.593      21  1029.187     1035.559     1094.665
187  Blosum62+R2   494.603      21  1031.206     1037.578     1096.684
196  Blosum62+F    476.357      38  1028.714     1051.870     1147.198
197  Blosum62+F+I  474.596      39  1027.192     1051.759     1148.794
198  Blosum62+F+G4 474.505      39  1027.010     1051.577     1148.611
199  Blosum62+F+I+G4 474.400      40  1028.801     1054.832     1153.520
200  Blosum62+F+R2 475.410      40  1030.819     1056.851     1155.539
209  Dayhoff       498.595      19  1035.189     1040.359     1094.431
210  Dayhoff+I     496.156      20  1032.313     1038.066     1094.673
211  Dayhoff+G4    496.148      20  1032.296     1038.050     1094.656
212  Dayhoff+I+G4  496.061      21  1034.121     1040.494     1099.599
213  Dayhoff+R2    497.518      21  1037.035     1043.408     1102.513
222  Dayhoff+F     473.994      38  1023.988     1047.144     1142.471
223  Dayhoff+F+I   471.911      39  1021.823     1046.390     1143.425
224  Dayhoff+F+G4  471.866      39  1021.732     1046.299     1143.334
225  Dayhoff+F+I+G4 471.760      40  1023.520     1049.552     1148.240
226  Dayhoff+F+R2  472.983      40  1025.966     1051.997     1150.685
235  mtREV         477.704      19  993.408      998.578      1052.650
236  mtREV+I       476.327      20  992.654      998.407      1055.014
237  mtREV+G4      476.195      20  992.389      998.143      1054.749
238  mtREV+I+G4    476.159      21  994.318      1000.691     1059.796
239  mtREV+R2      476.842      21  995.683      1002.056     1061.161
248  mtREV+F       472.071      38  1020.141     1043.298     1138.625
249  mtREV+F+I     470.460      39  1018.919     1043.486     1140.521
250  mtREV+F+G4    470.357      39  1018.713     1043.280     1140.315
251  mtREV+F+I+G4  470.298      40  1020.596     1046.628     1145.316
252  mtREV+F+R2    471.154      40  1022.308     1048.340     1147.028
261  mtART         484.268      19  1006.536     1011.706     1065.778
262  mtART+I       482.703      20  1005.405     1011.159     1067.765
263  mtART+G4      482.519      20  1005.037     1010.790     1067.397
264  mtART+I+G4    482.411      21  1006.822     1013.195     1072.300
265  mtART+R2      483.323      21  1008.646     1015.018     1074.124
274  mtART+F       476.448      38  1028.896     1052.053     1147.380
275  mtART+F+I     474.771      39  1027.542     1052.109     1149.143
276  mtART+F+G4    474.621      39  1027.242     1051.809     1148.844
277  mtART+F+I+G4  474.499      40  1028.999     1055.030     1153.718
278  mtART+F+R2    475.491      40  1030.983     1057.014     1155.702
287  mtZOA         479.639      19  997.277      1002.447     1056.519
288  mtZOA+I       478.253      20  996.507      1002.260     1058.866
289  mtZOA+G4      478.077      20  996.154      1001.908     1058.514
290  mtZOA+I+G4    478.015      21  998.031      1004.403     1063.508
291  mtZOA+R2      478.754      21  999.509      1005.881     1064.987
300  mtZOA+F       473.024      38  1022.047     1045.203     1140.531
301  mtZOA+F+I     471.461      39  1020.921     1045.488     1142.523
302  mtZOA+F+G4    471.321      39  1020.642     1045.209     1142.244
303  mtZOA+F+I+G4  471.236      40  1022.472     1048.504     1147.192
304  mtZOA+F+R2    472.106      40  1024.211     1050.243     1148.931
313  mtMet         477.550      19  993.100      998.270      1052.341
314  mtMet+I       476.273      20  992.546      998.299      1054.905
315  mtMet+G4      476.109      20  992.219      997.972      1054.579
316  mtMet+I+G4    476.071      21  994.142      1000.515     1059.620
317  mtMet+R2      476.710      21  995.421      1001.793     1060.898
326  mtMet+F       468.400      38  1012.801     1035.957     1131.285
327  mtMet+F+I     466.895      39  1011.790     1036.357     1133.391
328  mtMet+F+G4    466.762      39  1011.524     1036.091     1133.126
329  mtMet+F+I+G4  466.693      40  1013.386     1039.418     1138.106
330  mtMet+F+R2    467.504      40  1015.007     1041.039     1139.727
339  mtVer         477.174      19  992.347      997.518      1051.589
340  mtVer+I       475.895      20  991.790      997.543      1054.149
341  mtVer+G4      475.704      20  991.407      997.160      1053.767
342  mtVer+I+G4    475.650      21  993.299      999.672      1058.777
343  mtVer+R2      476.322      21  994.645      1001.017     1060.123
352  mtVer+F       469.109      38  1014.217     1037.374     1132.701
353  mtVer+F+I     467.533      39  1013.067     1037.634     1134.669
354  mtVer+F+G4    467.399      39  1012.798     1037.365     1134.400
355  mtVer+F+I+G4  467.309      40  1014.619     1040.650     1139.338
356  mtVer+F+R2    468.193      40  1016.386     1042.417     1141.105
365  mtInv         488.994      19  1015.989     1021.159     1075.230
366  mtInv+I       487.653      20  1015.306     1021.059     1077.666
367  mtInv+G4      487.508      20  1015.016     1020.770     1077.376
368  mtInv+I+G4    487.465      21  1016.929     1023.302     1082.407
369  mtInv+R2      488.143      21  1018.285     1024.658     1083.763
378  mtInv+F       471.337      38  1018.673     1041.830     1137.157
379  mtInv+F+I     469.796      39  1017.592     1042.159     1139.194
380  mtInv+F+G4    469.679      39  1017.359     1041.925     1138.960
381  mtInv+F+I+G4  469.612      40  1019.223     1045.255     1143.943
382  mtInv+F+R2    470.438      40  1020.876     1046.907     1145.595
391  mtMAM         474.666      19  987.332      992.502      1046.574
392  mtMAM+I       473.496      20  986.993      992.746      1049.353
393  mtMAM+G4      473.289      20  986.578      992.332      1048.938
394  mtMAM+I+G4    473.264      21  988.528      994.900      1054.006
395  mtMAM+R2      473.839      21  989.677      996.050      1055.155
404  mtMAM+F       469.158      38  1014.316     1037.473     1132.800
405  mtMAM+F+I     467.772      39  1013.544     1038.111     1135.145
406  mtMAM+F+G4    467.610      39  1013.220     1037.787     1134.821
407  mtMAM+F+I+G4  467.552      40  1015.104     1041.136     1139.824
408  mtMAM+F+R2    468.283      40  1016.565     1042.597     1141.285
417  HIVb          494.251      19  1026.502     1031.672     1085.744
418  HIVb+I        492.333      20  1024.667     1030.420     1087.027
419  HIVb+G4       492.279      20  1024.559     1030.312     1086.919
420  HIVb+I+G4     492.212      21  1026.425     1032.797     1091.902
421  HIVb+R2       493.280      21  1028.560     1034.933     1094.038
430  HIVb+F        471.013      38  1018.025     1041.182     1136.509
431  HIVb+F+I      469.059      39  1016.118     1040.685     1137.720
432  HIVb+F+G4     468.998      39  1015.995     1040.562     1137.597
433  HIVb+F+I+G4   468.902      40  1017.803     1043.835     1142.523
434  HIVb+F+R2     470.029      40  1020.057     1046.089     1144.777
443  HIVw          503.726      19  1045.453     1050.623     1104.695
444  HIVw+I        500.055      20  1040.109     1045.863     1102.469
445  HIVw+G4       500.176      20  1040.352     1046.105     1102.712
446  HIVw+I+G4     499.851      21  1041.701     1048.074     1107.179
447  HIVw+R2       502.304      21  1046.609     1052.981     1112.086
456  HIVw+F        477.694      38  1031.388     1054.544     1149.872
457  HIVw+F+I      474.837      39  1027.674     1052.241     1149.276
458  HIVw+F+G4     474.864      39  1027.729     1052.296     1149.331
459  HIVw+F+I+G4   474.601      40  1029.202     1055.234     1153.922
460  HIVw+F+R2     476.529      40  1033.058     1059.090     1157.778
469  FLU           490.485      19  1018.970     1024.140     1078.212
470  FLU+I         488.454      20  1016.909     1022.662     1079.269
471  FLU+G4        488.369      20  1016.739     1022.492     1079.099
472  FLU+I+G4      488.219      21  1018.437     1024.810     1083.915
473  FLU+R2        489.464      21  1020.928     1027.300     1086.405
482  FLU+F         471.777      38  1019.553     1042.709     1138.037
483  FLU+F+I       469.982      39  1017.964     1042.530     1139.565
484  FLU+F+G4      469.849      39  1017.698     1042.265     1139.299
485  FLU+F+I+G4    469.702      40  1019.403     1045.435     1144.123
486  FLU+F+R2      470.796      40  1021.593     1047.625     1146.313
495  rtREV         495.818      19  1029.636     1034.806     1088.877
496  rtREV+I       494.022      20  1028.045     1033.798     1090.405
497  rtREV+G4      493.934      20  1027.867     1033.620     1090.227
498  rtREV+I+G4    493.835      21  1029.670     1036.043     1095.148
499  rtREV+R2      494.860      21  1031.720     1038.093     1097.198
508  rtREV+F       473.483      38  1022.967     1046.123     1141.450
509  rtREV+F+I     471.737      39  1021.473     1046.040     1143.075
510  rtREV+F+G4    471.641      39  1021.282     1045.849     1142.884
511  rtREV+F+I+G4  471.542      40  1023.084     1049.116     1147.804
512  rtREV+F+R2    472.536      40  1025.073     1051.104     1149.792
521  cpREV         490.102      19  1018.205     1023.375     1077.447
522  cpREV+I       487.878      20  1015.757     1021.510     1078.117
523  cpREV+G4      487.845      20  1015.691     1021.444     1078.051
524  cpREV+I+G4    487.736      21  1017.472     1023.845     1082.950
525  cpREV+R2      489.060      21  1020.120     1026.492     1085.597
534  cpREV+F       473.938      38  1023.875     1047.032     1142.359
535  cpREV+F+I     471.774      39  1021.549     1046.115     1143.150
536  cpREV+F+G4    471.735      39  1021.470     1046.037     1143.072
537  cpREV+F+I+G4  471.620      40  1023.240     1049.272     1147.960
538  cpREV+F+R2    472.909      40  1025.818     1051.849     1150.537
Akaike Information Criterion:           mtMAM+G4
Corrected Akaike Information Criterion: mtMAM+G4
Bayesian Information Criterion:         mtMAM
Best-fit model: mtMAM chosen according to BIC

All model information printed to 9_alignment_files/sampleA_part3_alignment.afa.model.gz
CPU time for ModelFinder: 38.949 seconds (0h:0m:38s)
Wall-clock time for ModelFinder: 20.876 seconds (0h:0m:20s)
Generating 1000 samples for ultrafast bootstrap (seed: 161738)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -474.666
Optimal log-likelihood: -474.666
Parameters optimization took 1 rounds (0.001 sec)
Computing ML distances based on estimated model parameters... 0.002 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -473.405
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.021 second
Computing log-likelihood of 95 initial trees ... 0.039 seconds
Current best score: -473.404

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -473.404
Iteration 10 / LogL: -473.404 / Time: 0h:0m:0s
Iteration 20 / LogL: -473.404 / Time: 0h:0m:0s
Finish initializing candidate tree set (8)
Current best tree score: -473.404 / CPU time: 0.110
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -473.404 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -473.404 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -473.404 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -473.404
Iteration 60 / LogL: -473.404 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -479.389 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -473.404 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -475.576 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -473.404
Iteration 100 / LogL: -473.404 / Time: 0h:0m:0s (0h:0m:0s left)
Refining ufboot trees with NNI 1 branch...
100 samples done
200 samples done
300 samples done
400 samples done
500 samples done
600 samples done
700 samples done
800 samples done
900 samples done
1000 samples done
Total 961 ufboot trees refined
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -473.404
Optimal log-likelihood: -473.404
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -473.404
Creating bootstrap support values...
Split supports printed to NEXUS file 9_alignment_files/sampleA_part3_alignment.afa.splits.nex
Total tree length: 0.134

Total number of iterations: 102
CPU time used for tree search: 6.650 sec (0h:0m:6s)
Wall-clock time used for tree search: 3.382 sec (0h:0m:3s)
Total CPU time used: 6.717 sec (0h:0m:6s)
Total wall-clock time used: 3.416 sec (0h:0m:3s)
UFBoot trees printed to 9_alignment_files/sampleA_part3_alignment.afa.ufboot

Computing bootstrap consensus tree...
Reading input file 9_alignment_files/sampleA_part3_alignment.afa.splits.nex...
11 taxa and 112 splits.
Consensus tree written to 9_alignment_files/sampleA_part3_alignment.afa.contree
Reading input trees file 9_alignment_files/sampleA_part3_alignment.afa.contree
Log-likelihood of consensus tree: -473.405

Analysis results written to: 
  IQ-TREE report:                9_alignment_files/sampleA_part3_alignment.afa.iqtree
  Maximum-likelihood tree:       9_alignment_files/sampleA_part3_alignment.afa.treefile
  Likelihood distances:          9_alignment_files/sampleA_part3_alignment.afa.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          9_alignment_files/sampleA_part3_alignment.afa.splits.nex
  Consensus tree:                9_alignment_files/sampleA_part3_alignment.afa.contree
  UFBoot trees:                  9_alignment_files/sampleA_part3_alignment.afa.ufboot
  Screen log file:               9_alignment_files/sampleA_part3_alignment.afa.log

Date and Time: Tue Nov 18 22:54:38 2025
